id,evaluation,texts,my_labels,predicted,prediction_class,error_type,clean_texts
37,test,"LOW OCCUPIED. 

Perhaps the single most defining moment which brought the 1996 strike to a completely different level was the famous (or “infamous”) Low Library occupation and arrests.

Around 4:15pm on April 9th, 1996, 100+ students marched into Low, the then main administrative building of Columbia University, to demand immediate action. Administrators, unresponsive and oddly quiet until the 9th day, went into a meeting with representatives while the support rally of nearly a 100 protestors remained at the Rotunda. 

***For Day 9-10, more photos will be shared via new posts. The number of photos documented escalate steeply for these events, where evey hour has is a historical turnaround. I want to give each step of the protests credit.

Photo Credits to @columbiaspec, photographers Jesse Kiendi & Sharon Nikfarjam.

#occupy #studentprotest #studentoccupation #protests #columbiauniversity #nypd #lowmemoriallibrary #columbia #activism #studentactivism #ethnicstudies #ethnicstudiesnow<U+270A><U+0001F3FD>",neutral,positive,neutral-positive,enthusiasm,LOW OCCUPIED Perhaps the single most defining moment which brought the 1996 strike to a completely different level was the famous (or “infamous”) Low Library occupation and arrests Around 4 15pm on April 9th 1996 100+ students marched into Low the then main administrative building of Columbia University to demand immediate action Administrators unresponsive and oddly quiet until the 9th day went into a meeting with representatives while the support rally of nearly a 100 protestors remained at the Rotunda ***For Day 9 10 more photos will be shared via new posts The number of photos documented escalate steeply for these events where evey hour has is a historical turnaround I want to give each step of the protests credit Photo Credits to columbiaspec photographers Jesse Kiendi & Sharon Nikfarjam occupy studentprotest studentoccupation protests columbiauniversity nypd lowmemoriallibrary columbia activism studentactivism ethnicstudies ethnicstudiesnow U+270A U+0001F3FD
42,test,"<U+200B>Saviez-vous que grâce au financement de la fondation CIUSS, en 2021 les deux Tables jeunesse (CDN et NDG) ont été approchées pour voir s'il était possible de promouvoir un projet qui porterait sur le deuil et d'organiser des activités qui donneraient aux jeunes un espace pour discuter des diverses pertes qu'ils ont subies au cours de la pandémie?
<U+200B>
<U+200B>Ce n'est qu'un des nombreux projets d'engagement communautaire auxquels Prévention CDN NDG a participé l'année dernière. Rejoignez-nous demain (24 mars à 13h30) lors de notre AGA pour savoir ce que nous avons fait d'autre !
<U+200B>
<U+200B>Le lien Zoom pour la réunion est dans notre bio -
<U+200B>
<U+200B>Did you know that, thanks to funding from the CIUSS foundation, in 2021 the two Youth Tables (CDN and NDG) were approached to see if it would be possible to promote a project that would focus on bereavement and organize activities that would give young people a space to discuss the various losses they have suffered over the pandemic?
<U+200B>
<U+200B>That's just one of a variety of community engagement projects Prevention CDN NDG participated in last year. Join us tomorrow (March 24th at 1:30 pm ) at our AGM  to learn what else we've been up to! 
<U+200B>
<U+200B>The Zoom link for the meeting is in our bio -
<U+200B>
<U+200B>
<U+200B>#aga #agm #communityorganization #adaptingtochange #covid #covid19  #pandémie #pandemicfatigue #covidfatigue #grief #workshopsforyout #atelierspourlesjeunes #communityworkshops #communityengagement #crimeprevention #communityoutreach <U+200B>#organismescommunautaires #preventioncdnndg",positive,negative,positive-negative,suggestion,U+200B Saviez vous que grâce au financement de la fondation CIUSS en 2021 les deux Tables jeunesse (CDN et NDG) ont été approchées pour voir s'il était possible de promouvoir un projet qui porterait sur le deuil et d'organiser des activités qui donneraient aux jeunes un espace pour discuter des diverses pertes qu'ils ont subies au cours de la pandémie? U+200B U+200B Ce n'est qu'un des nombreux projets d'engagement communautaire auxquels Prévention CDN NDG a participé l'année dernière Rejoignez nous demain (24 mars à 13h30) lors de notre AGA pour savoir ce que nous avons fait d'autre ! U+200B U+200B Le lien Zoom pour la réunion est dans notre bio U+200B U+200B Did you know that thanks to funding from the CIUSS foundation in 2021 the two Youth Tables (CDN and NDG) were approached to see if it would be possible to promote a project that would focus on bereavement and organize activities that would give young people a space to discuss the various losses they have suffered over the pandemic? U+200B U+200B That's just one of a variety of community engagement projects Prevention CDN NDG participated in last year Join us tomorrow (March 24th at 1 30 pm ) at our AGM to learn what else we've been up to ! U+200B U+200B The Zoom link for the meeting is in our bio U+200B U+200B U+200B aga agm communityorganization adaptingtochange covid covid19   pandémie pandemicfatigue covidfatigue grief workshopsforyout atelierspourlesjeunes communityworkshops communityengagement crimeprevention communityoutreach U+200B organismescommunautaires preventioncdnndg
46,test,"RePosted • @moveon The House got a lot done in 2021 by passing over 200 critical bills. NONE of them have become law because of the #filibuster. 

#onlyinamerica 
.
via @rbreich",negative,neutral,negative-neutral,urgency,RePosted • moveon The House got a lot done in 2021 by passing over 200 critical bills NONE of them have become law because of the filibuster  onlyinamerica via rbreich
51,test,"Following the recent delay of Paramount’s ‘Top Gun: Maverick’, Universal has moved up the release of ‘The Forever Purge’ a week to July 2, which is the Fourth of July weekend, continuing the tradition of releasing these films during that weekend. Are you guys excited for the final installment in the ‘Purge’ franchise?
#thepurge #purge #thepurgeanarchy #thepurgeelectionyear #thefirstpurge #theforeverpurge #purgenight #purgecostume #jamesdemonaco #jamesfranco #anadelareguera #riots #protests #horror #horrormovies #horrorfan #blumhouse #jasonblum #universal #universalpictures #movies #movienews #film #filmnews #nerd #cinema #monstersizenews",neutral,positive,neutral-positive,enthusiasm,Following the recent delay of Paramount’s ‘Top Gun Maverick’ Universal has moved up the release of ‘The Forever Purge’ a week to July 2 which is the Fourth of July weekend continuing the tradition of releasing these films during that weekend Are you guys excited for the final installment in the ‘Purge’ franchise? thepurge purge thepurgeanarchy thepurgeelectionyear thefirstpurge theforeverpurge purgenight purgecostume jamesdemonaco jamesfranco anadelareguera riots protests horror horrormovies horrorfan blumhouse jasonblum universal universalpictures movies movienews film filmnews nerd cinema monstersizenews
58,test,Why the FILIBUSTER is everything. #filibuster #simpleman #thatswhatsup #timblackshow #democraticparty #legalizecannabis #blackpodcaster,positive,negative,positive-negative,short text,Why the FILIBUSTER is everything filibuster simpleman thatswhatsup timblackshow democraticparty legalizecannabis blackpodcaster
61,test,"<U+0001D40E><U+0001D427><U+0001D41E> <U+0001D428><U+0001D41F> <U+0001D42D><U+0001D421><U+0001D41E> <U+0001D426><U+0001D428><U+0001D42C><U+0001D42D> <U+0001D41B><U+0001D41A><U+0001D42C><U+0001D422><U+0001D41C> <U+0001D429><U+0001D421><U+0001D422><U+0001D425><U+0001D428><U+0001D42C><U+0001D428><U+0001D429><U+0001D421><U+0001D422><U+0001D41C><U+0001D41A><U+0001D425> <U+0001D422><U+0001D42C><U+0001D42C><U+0001D42E><U+0001D41E><U+0001D42C> <U+0001D41C><U+0001D428><U+0001D427><U+0001D41C><U+0001D41E><U+0001D42B><U+0001D427><U+0001D42C> <U+0001D42B><U+0001D41E><U+0001D425><U+0001D41A><U+0001D42D><U+0001D422><U+0001D428><U+0001D427><U+0001D42C><U+0001D421><U+0001D422><U+0001D429><U+0001D42C>---<U+0001D421><U+0001D428><U+0001D430>, <U+0001D41A><U+0001D427><U+0001D41D> <U+0001D42D><U+0001D428> <U+0001D430><U+0001D421><U+0001D41A><U+0001D42D> <U+0001D41E><U+0001D431><U+0001D42D><U+0001D41E><U+0001D427><U+0001D42D>, <U+0001D41A><U+0001D42B><U+0001D41E> <U+0001D42D><U+0001D421><U+0001D422><U+0001D427><U+0001D420><U+0001D42C> <U+0001D42B><U+0001D41E><U+0001D425><U+0001D41A><U+0001D42D><U+0001D41E><U+0001D41D> <U+0001D42D><U+0001D428> <U+0001D41E><U+0001D41A><U+0001D41C><U+0001D421> <U+0001D428><U+0001D42D><U+0001D421><U+0001D41E><U+0001D42B>? <U+2063>
<U+2063>
The modern scientific worldview, which is now the dominant mode of thought, recognizes only external relationships.  The chair is on the patio. The cat is on the mat. I live next door to my neighbor. <U+2063>
<U+2063>
Buddhists see the world differently. They do not deny external relationships, but they focus more on internal relatedness. All things are related—both internally and externally. The present moment is constituted by the events of the past. Your experience flows into mine. Our environment constitutes a great deal of who we are. This insight has now come to play an important role in some post-modern philosophies as well as some very ancient ways of thinking. <U+2063>
<U+2063>
On this important matter, we at Flagstaff College side with the Buddhists and others who see the world as tied together by internal as well as external relationships. <U+2063>
<U+2063>
We all participate in the whole. 

For more information about Flagstaff College check out our website with the link in our bio
.
.
.
.
.
.
.
.
#FlagstaffCollege #Flagstaff #FlagstaffAz #FlagstaffCollege #Sustainability #SocialChange #SocialJusticeEducation #HigherEducation #CollegeStudent #MicroCollege #SocialJustice #SaveThePlanet #Permaculture #Change #SustainabilityEducation #OutdoorEducation #SocialMovements #Cohort #NaturalWorld #SocialJusticeActivist #SocialJusticeEducator #SustainabilityStartsWithYou #ScienceOfSustainability #communityeconomics #PracticalKnowledge #RelationalWorldview #BuddhistTeachings #Relationships #Curriculum #philosophy",neutral,positive,neutral-positive,gold uncertainty,U+0001D40E U+0001D427 U+0001D41E U+0001D428 U+0001D41F U+0001D42D U+0001D421 U+0001D41E U+0001D426 U+0001D428 U+0001D42C U+0001D42D U+0001D41B U+0001D41A U+0001D42C U+0001D422 U+0001D41C U+0001D429 U+0001D421 U+0001D422 U+0001D425 U+0001D428 U+0001D42C U+0001D428 U+0001D429 U+0001D421 U+0001D422 U+0001D41C U+0001D41A U+0001D425 U+0001D422 U+0001D42C U+0001D42C U+0001D42E U+0001D41E U+0001D42C U+0001D41C U+0001D428 U+0001D427 U+0001D41C U+0001D41E U+0001D42B U+0001D427 U+0001D42C U+0001D42B U+0001D41E U+0001D425 U+0001D41A U+0001D42D U+0001D422 U+0001D428 U+0001D427 U+0001D42C U+0001D421 U+0001D422 U+0001D429 U+0001D42C  U+0001D421 U+0001D428 U+0001D430 U+0001D41A U+0001D427 U+0001D41D U+0001D42D U+0001D428 U+0001D430 U+0001D421 U+0001D41A U+0001D42D U+0001D41E U+0001D431 U+0001D42D U+0001D41E U+0001D427 U+0001D42D U+0001D41A U+0001D42B U+0001D41E U+0001D42D U+0001D421 U+0001D422 U+0001D427 U+0001D420 U+0001D42C U+0001D42B U+0001D41E U+0001D425 U+0001D41A U+0001D42D U+0001D41E U+0001D41D U+0001D42D U+0001D428 U+0001D41E U+0001D41A U+0001D41C U+0001D421 U+0001D428 U+0001D42D U+0001D421 U+0001D41E U+0001D42B ? U+2063 U+2063 The modern scientific worldview which is now the dominant mode of thought recognizes only external relationships The chair is on the patio The cat is on the mat I live next door to my neighbor U+2063 U+2063 Buddhists see the world differently They do not deny external relationships but they focus more on internal relatedness All things are related—both internally and externally The present moment is constituted by the events of the past Your experience flows into mine Our environment constitutes a great deal of who we are This insight has now come to play an important role in some post modern philosophies as well as some very ancient ways of thinking U+2063 U+2063 On this important matter we at Flagstaff College side with the Buddhists and others who see the world as tied together by internal as well as external relationships U+2063 U+2063 We all participate in the whole For more information about Flagstaff College check out our website with the link in our bio   FlagstaffCollege Flagstaff FlagstaffAz FlagstaffCollege Sustainability SocialChange SocialJusticeEducation HigherEducation CollegeStudent MicroCollege SocialJustice SaveThePlanet Permaculture Change SustainabilityEducation OutdoorEducation SocialMovements Cohort NaturalWorld SocialJusticeActivist SocialJusticeEducator SustainabilityStartsWithYou ScienceOfSustainability communityeconomics PracticalKnowledge RelationalWorldview BuddhistTeachings Relationships Curriculum philosophy
64,test,"<U+0001F1EC><U+0001F1E7><U+0001F1EE><U+0001F1EA>Protests intensify in the north of Ireland. In the video: a group of youths try to set fire to a bus in East Belfast. This event has led to the suspension of bus services in the city.

2nd video: A group of young people open the gate of the historic wall separating Protestant and Catholic neighborhoods in Belfast.

Source: Ruptly

#magnusimpavidus#press#news#noticias#actualidad#prensa#free#libre#freedom#libertad#ireland#northireland#riots#brexit#protests",negative,neutral,negative-neutral,gold uncertainty,U+0001F1EC U+0001F1E7 U+0001F1EE U+0001F1EA Protests intensify in the north of Ireland In the video a group of youths try to set fire to a bus in East Belfast This event has led to the suspension of bus services in the city 2nd video A group of young people open the gate of the historic wall separating Protestant and Catholic neighborhoods in Belfast Source Ruptly magnusimpavidus press news noticias actualidad prensa free libre freedom libertad ireland northireland riots brexit protests
69,test,"Be yourself !
.
.
.
.
.
<U+261D>Have you ever felt like you are different but nobody knows it ?
<U+261D>Have you ever felt like you have something to say but nobody listen to it ?
<U+261D>Have you ever felt like you are bigger, greater and wiser than what others see in you ?
<U+270A>Follow us if you are someone who is different in this world....we are made for the people like you !!!!

.

.

.

#challengerscommunity  #motivation  #motivationquotes  #motivationdaily  #motivationalwords  #motivationalquotesoftheday  #motivationalquote  #motivationalmindset  #motivation<U+0001F4AF>  #inspiringquotes  #inspirationalwomen
 #inspirit  #inspiringothers  #inspiringtheworld #aspiretoinspire  #aspirations  #aspiretoinspire #followforfollowback  #follow  #likeforlikes  #COMMENT  #communityorganization",positive,negative,positive-negative,suggestion,Be yourself !  U+261D Have you ever felt like you are different but nobody knows it ? U+261D Have you ever felt like you have something to say but nobody listen to it ? U+261D Have you ever felt like you are bigger greater and wiser than what others see in you ? U+270A Follow us if you are someone who is different in this world we are made for the people like you ! ! ! !  challengerscommunity motivation motivationquotes motivationdaily motivationalwords motivationalquotesoftheday motivationalquote motivationalmindset motivation U+0001F4AF inspiringquotes inspirationalwomen inspirit inspiringothers inspiringtheworld aspiretoinspire aspirations aspiretoinspire followforfollowback follow likeforlikes COMMENT communityorganization
70,test,"<U+0001D400><U+0001D402><U+0001D413><U+0001D408><U+0001D40E><U+0001D40D> <U+0001D40D><U+0001D418><U+0001D402> is a free legal advice program offered to all New Yorkers to address all immigration-related concerns. <U+2063>
<U+2063>
<U+2063>
Its services are articulated with a network of community organizations <U+0001F310> that are available to the population in community sites, public schools and libraries. <U+2063>
<U+2063>
<U+2063>
Services are provided in the immigrant's language <U+0001F5E3><U+FE0F> and regardless of immigration status <U+2063>
<U+2063>
<U+2063>
<U+2063>
Learn more about the benefits of this program at <U+2063>
<U+0001F447><U+0001F447><U+2063>
<U+2063>
https://www1.nyc.gov/site/immigrants/help/legal-services/actionnyc.page.<U+2063>
<U+2063>
<U+2063>
<U+26A0><U+FE0F> <U+0001F449>Don't forget to share with your friends! <U+2063>
<U+2063>
<U+2063>
<U+2063>
<U+2063>
#immigration #immigrants #legaladvice #freeadvice #assistance #legalservices #immigrationstatus #communityorganizations #lawyer #nyc #neoyorquinos",neutral,positive,neutral-positive,gold uncertainty,U+0001D400 U+0001D402 U+0001D413 U+0001D408 U+0001D40E U+0001D40D U+0001D40D U+0001D418 U+0001D402 is a free legal advice program offered to all New Yorkers to address all immigration related concerns U+2063 U+2063 U+2063 Its services are articulated with a network of community organizations U+0001F310 that are available to the population in community sites public schools and libraries U+2063 U+2063 U+2063 Services are provided in the immigrant's language U+0001F5E3 U+FE0F and regardless of immigration status U+2063 U+2063 U+2063 U+2063 Learn more about the benefits of this program at U+2063 U+0001F447 U+0001F447 U+2063 U+2063 https www1 nyc gov site immigrants help legal services actionnyc page U+2063 U+2063 U+2063 U+26A0 U+FE0F U+0001F449 Don't forget to share with your friends ! U+2063 U+2063 U+2063 U+2063 U+2063 immigration immigrants legaladvice freeadvice assistance legalservices immigrationstatus communityorganizations lawyer nyc neoyorquinos
71,test,"A rare peaceful moment at the food pantry.
#MutualAid #solidaritynotcharity #pdx #portland #streetphotography",positive,neutral,positive-neutral,short text,A rare peaceful moment at the food pantry MutualAid solidaritynotcharity pdx portland streetphotography
75,test,"Outside the Hennepin County courthouse.  Glad to see this man telling it like it is.
.
.
.
.
.
.
.
.
.
#derekchauvin #chauvintrial #justiceforgeorgefloyd #georgefloyd #justiceforgeorge #georgefloyd<U+0001F64F><U+0001F3FE> #streetphotography #streetphotography #protest #protests #protestsigns #protestphotography #mpls #minneapolis #justice #mplsphotographer #minnesotaphotographer #mn #mnphotographer #sonya7riv #sonyalpha #bnw #bnwphotography #blackandwhite #blackandwhitephotography #gfs #georgefloydsquare #nojusticenopeace #nojusticenopeace<U+270A><U+0001F3FE> #blm #blacklivesmatter",positive,neutral,positive-neutral,enthusiasm,Outside the Hennepin County courthouse Glad to see this man telling it like it is    derekchauvin chauvintrial justiceforgeorgefloyd georgefloyd justiceforgeorge georgefloyd U+0001F64F U+0001F3FE streetphotography streetphotography protest protests protestsigns protestphotography mpls minneapolis justice mplsphotographer minnesotaphotographer mn mnphotographer sonya7riv sonyalpha bnw bnwphotography blackandwhite blackandwhitephotography gfs georgefloydsquare nojusticenopeace nojusticenopeace U+270A U+0001F3FE blm blacklivesmatter
76,test,"Greetings Relatives
I have been meditating and praying on how more people can be served in our Community.  There has been an influx of folx reaching out that need services but are not able to pay due to loss of income from the pandemic.  There are already a few people who donate regularly to my work so I can continue to offer sliding scale and free sessions to those in need but more is needed. If this feels doable and is in your heart to aid a BBIPOC person in accessing services please share and or donate. 
Any and ALL donations are welcome. Venmo @groundedwomb 
Cashapp $groundedwomb 
If you would like to schedule a sponsored  session please email [email] and in the subject write sponsored session request. 

Thank you: Tlazochamati 

#mutualaid #communitycare #communityhealing #selfcare #plantmedicine",neutral,negative,neutral-negative,suggestion,Greetings Relatives I have been meditating and praying on how more people can be served in our Community There has been an influx of folx reaching out that need services but are not able to pay due to loss of income from the pandemic There are already a few people who donate regularly to my work so I can continue to offer sliding scale and free sessions to those in need but more is needed If this feels doable and is in your heart to aid a BBIPOC person in accessing services please share and or donate Any and ALL donations are welcome Venmo groundedwomb Cashapp $groundedwomb If you would like to schedule a sponsored session please email elyde groundedwomb com and in the subject write sponsored session request Thank you Tlazochamati mutualaid communitycare communityhealing selfcare plantmedicine
78,test,"It’s been officially 1 year since Maff took to his secret underground bunker to give folk a #BitOfCompany. It’s a web series hosted by our founder Maff Potts built around the clips folk in the movement sent in. Little did we know it would be the start of many things to come.

Our favourite part? #Thingummygig - that hashtag never quite caught on.

What was your favourite one? let us know below. You can watch all the episodes back on our IGTV.
.
.
.
.
.
.
#bitofcompany #TV #webseries #HumanConnection #bemorehuman #humaninterest #humanconnections #humanbeings #bemorehumanrace #MutualAid #MutualRespect #socialmovement #socialmovements #bettertogether #community #connection #connections #HumanConnection #StayingConnected",positive,neutral,positive-neutral,advertising,It’s been officially 1 year since Maff took to his secret underground bunker to give folk a BitOfCompany It’s a web series hosted by our founder Maff Potts built around the clips folk in the movement sent in Little did we know it would be the start of many things to come Our favourite part? Thingummygig that hashtag never quite caught on What was your favourite one? let us know below You can watch all the episodes back on our IGTV   bitofcompany TV webseries HumanConnection bemorehuman humaninterest humanconnections humanbeings bemorehumanrace MutualAid MutualRespect socialmovement socialmovements bettertogether community connection connections HumanConnection StayingConnected
79,test,"We’ve currently got spots available in our Stardale Women’s Group program! If you are or know an Indigenous girl ages 10-17 that would be interested in participating in empowering, educational and culturally significant activities whilst joining an environment of creative, supportive and wonderful women and girls you can apply at [email] or call [phone]. <U+2764><U+FE0F><U+0001F499><U+0001F49B><U+0001F49A>
.
.
.
#charitywork #yyccharity #yycgirls #communityorganization #calgarylife #calgarykidsevents #calgaryalberta #calgaryliving #yycnonprofit",positive,negative,positive-negative,advertising,We’ve currently got spots available in our Stardale Women’s Group program ! If you are or know an Indigenous girl ages 10 17 that would be interested in participating in empowering educational and culturally significant activities whilst joining an environment of creative supportive and wonderful women and girls you can apply at stardalecharity gmail com or call [phone] U+2764 U+FE0F U+0001F499 U+0001F49B U+0001F49A  charitywork yyccharity yycgirls communityorganization calgarylife calgarykidsevents calgaryalberta calgaryliving yycnonprofit
82,test,"Meet the 2022 STRATEGIC PLANNING INSTITUTE. 

We’re honored to have begun our four week journey together for this year’s Institute. This week we will be sharing more about who’s who. 

First up, we’re sharing about our two collaborating partner organizations that make the Institute possible: @advancingartsforward and @maydayspace. 

#strategicplanning #arts #healing #socialjustice #community #communityorganizations #strategicplanninginstitute #advancingartsforward #maydayspace",neutral,positive,neutral-positive,gold uncertainty,Meet the 2022 STRATEGIC PLANNING INSTITUTE We’re honored to have begun our four week journey together for this year’s Institute This week we will be sharing more about who’s who First up we’re sharing about our two collaborating partner organizations that make the Institute possible advancingartsforward and maydayspace  strategicplanning arts healing socialjustice community communityorganizations strategicplanninginstitute advancingartsforward maydayspace
90,test,"The registration page for the virtual Animal Advocacy Conference: Insights from the Social Sciences (June 30 - July 2, 2021) is open! 
For more info and to register, go to 
https://blogs.kent.ac.uk/animaladvocacy/registration
(Link also in bio) 

The registration fee for students, animal activists/advocates, and non-academics for the three days of the conference is £10.

The registration fee for academics for the three days of the conference is £25. 

Registrations will close ten days prior to the conference on June 20, 2021.

#AnimalAdvocacy #socialsciences
.
.
#socialpsychology  #veganism #psychology #sociology #animalethics #socialjustice #WhyWeLoveAndExploitAnimals
#moralpsychology #animalrights #animalactivism #veganactivism 
#effectiveactivism #animalrightsmovement #veganadvocacy #speciesism #socialmovements #meatparadox #animaladvocates #veganadvocates #socialchange #socialissues #effectiveveganadvocacy #whyloveonebuteattheother",neutral,positive,neutral-positive,advertising,The registration page for the virtual Animal Advocacy Conference Insights from the Social Sciences (June 30 July 2 2021) is open ! For more info and to register go to https blogs kent ac uk animaladvocacy registration (Link also in bio) The registration fee for students animal activists advocates and non academics for the three days of the conference is £10 The registration fee for academics for the three days of the conference is £25 Registrations will close ten days prior to the conference on June 20 2021 AnimalAdvocacy socialsciences socialpsychology  veganism psychology sociology animalethics socialjustice WhyWeLoveAndExploitAnimals moralpsychology animalrights animalactivism veganactivism effectiveactivism animalrightsmovement veganadvocacy speciesism socialmovements meatparadox animaladvocates veganadvocates socialchange socialissues effectiveveganadvocacy whyloveonebuteattheother
91,test,"The #policecrackdownbill would put an end to the #righttoprotest since it would allow the police to arrest people for ""serious annoyance"" and ""inconvenience"".

Last year #BLM protests emerged worldwide, people stood in solidarity and spoke out against racism. Statues of slave traders and white supremacists were taken down.
Environmental groups like #ExtinctionRebellion stand out with their public actions, fighting for #climatejustice.

Obviously the government (as well as  businesses and banks) felt disturbed by #socialmovements and instead of changing policies they decided to crush the right to #protest, #freedomofspeech and expression and to give the police more power than it already has. Enabling police to target Sinti, Roma and Black people more relentless while making the outrageous claim the #UK had no problem with #institutionalracism.

Instead of fighting #policebrutality the UK government will nurture it.

In the light of these worrying developements thousands of people across the UK took to the streets yesterday (3rd April 21) and defended one of the most fundamental #humanrights.
And as they said: This is only the beginning.

#Killthebill #Londonprotest #freespeech #freedomofexpression #NoJusticeNoPeace #peopleunited",negative,positive,negative-positive,urgency,"The policecrackdownbill would put an end to the righttoprotest since it would allow the police to arrest people for ""serious annoyance"" and ""inconvenience"" Last year BLM protests emerged worldwide people stood in solidarity and spoke out against racism Statues of slave traders and white supremacists were taken down Environmental groups like ExtinctionRebellion stand out with their public actions fighting for climatejustice Obviously the government (as well as businesses and banks) felt disturbed by socialmovements and instead of changing policies they decided to crush the right to protest freedomofspeech and expression and to give the police more power than it already has Enabling police to target Sinti Roma and Black people more relentless while making the outrageous claim the UK had no problem with institutionalracism Instead of fighting policebrutality the UK government will nurture it In the light of these worrying developements thousands of people across the UK took to the streets yesterday (3rd April 21) and defended one of the most fundamental humanrights And as they said This is only the beginning Killthebill Londonprotest freespeech freedomofexpression NoJusticeNoPeace peopleunited"
95,test,"April of #2020  I joined a group that did a #socialDistance #rally / #Protest / #walk / ... But with Cars, we had signs taped to our cars as we drove around #downtown #Denver ... Those #signs were not nearly as cool as these ones, wish I could have grabbed some copies. #digihoard release.",neutral,positive,neutral-positive,enthusiasm,April of 2020 I joined a group that did a socialDistance rally Protest walk  But with Cars we had signs taped to our cars as we drove around downtown Denver  Those signs were not nearly as cool as these ones wish I could have grabbed some copies digihoard release
96,test,"<U+270D><U+FE0F> Swedenborg Studies Series <U+270D><U+FE0F><U+2800>
<U+2800>
The primary purpose of the series is to make materials available for understanding the life and thought of Emanuel Swedenborg (1688–1772) and the impact his philosophies had on centuries of spiritual, religious, and social movements.<U+2800>
<U+2800>
Browse all of the books we offer from this scholarly series!<U+2800>
<U+2800>
LINK IN BIO https://buff.ly/3kIPhsT<U+2800>
<U+2800>
#religiousstudies #worldreligions #theology #theologyteachers #theologystudents #esotericchristianity #spiritualmovements #religiousmovements #socialmovements #christianreformer #christianmystics #christianmysticism #philosophy #philosophers #swedenborg #emanuelswedenborg",neutral,positive,neutral-positive,suggestion,U+270D U+FE0F Swedenborg Studies Series U+270D U+FE0F U+2800 U+2800 The primary purpose of the series is to make materials available for understanding the life and thought of Emanuel Swedenborg (1688–1772) and the impact his philosophies had on centuries of spiritual religious and social movements U+2800 U+2800 Browse all of the books we offer from this scholarly series ! U+2800 U+2800 LINK IN BIO https buff ly 3kIPhsT U+2800 U+2800 religiousstudies worldreligions theology theologyteachers theologystudents esotericchristianity spiritualmovements religiousmovements socialmovements christianreformer christianmystics christianmysticism philosophy philosophers swedenborg emanuelswedenborg
97,test,"How did the Senate get the filibuster? The unique procedure may have been created thanks to some comments made by Aaron Burr. 
 
The filibuster in its original American form dates back to the Burr era and it allows a senator (or a group of senators) to delay a vote on procedures, under certain circumstances. After two recent changes, the filibuster can only be used to stall votes about legislation. 
 
The old-school “talking filibuster” is rare today. Visit the link in bio to learn more about the history of the filibuster and how it developed on #ConstitutionDaily. 

#Constitution #AmericanPolitics #AmericanGovernment #USHistory #filibuster",neutral,negative,neutral-negative,suggestion,How did the Senate get the filibuster? The unique procedure may have been created thanks to some comments made by Aaron Burr  The filibuster in its original American form dates back to the Burr era and it allows a senator (or a group of senators) to delay a vote on procedures under certain circumstances After two recent changes the filibuster can only be used to stall votes about legislation  The old school “talking filibuster” is rare today Visit the link in bio to learn more about the history of the filibuster and how it developed on ConstitutionDaily  Constitution AmericanPolitics AmericanGovernment USHistory filibuster